image_path,landmarks,emotion,valence,arousal
sample_0000.jpg,"102.61,64.66,22.94,204.55,48.04,35.72,43.60,203.42,145.24,68.04,151.44,196.16,107.51,81.50,52.36,42.99,210.77,197.14,101.39,182.65,15.93,117.48,85.13,27.04,162.54,47.21,194.64,2.95,29.35,174.57,208.43,173.26,130.64,115.84,40.70,56.38,0.59,214.98,195.69,94.61,190.89,180.42,71.89,168.63,217.60,148.55,111.20,223.92,114.89,39.82,49.23,95.03,46.12,141.47,190.21,5.24,160.67,6.34,134.68,65.64,106.72,186.78,57.50,61.59,5.25,205.36,89.68,57.54,131.29,200.45,123.23,205.07,142.75,142.28,153.12,216.95,170.18,112.83,168.54,34.84,208.44,73.29,112.92,99.40,117.39,62.33,93.13,203.89,175.70,44.09,144.33,85.42,91.29,123.45,88.62,5.22,138.13,83.66,199.12,204.47,51.65,32.12,145.94,74.00,166.72,123.23,207.09,155.75,143.93,209.77,44.24,154.86,146.65,13.09,139.02,196.85,103.79,209.94,37.73,151.49,120.26,128.57,124.41,61.68,26.31,95.97,155.94,63.03,14.95,113.34,53.35,208.15,137.58,205.85,90.68,136.83",happiness,0.2963001223726447,-0.7220791591741766
sample_0001.jpg,"153.95,183.62,186.01,188.65,122.12,117.38,151.95,164.72,203.39,78.49,86.73,109.52,147.62,98.48,67.30,205.96,160.79,100.69,6.28,125.88,154.65,47.43,186.63,136.16,202.30,25.24,152.77,154.11,6.69,155.81,140.12,214.32,126.36,156.93,5.00,121.36,158.93,117.63,185.58,155.40,204.42,205.90,71.86,69.96,219.53,125.89,84.11,27.03,78.41,77.17,184.14,199.56,81.40,219.06,220.85,172.61,44.53,205.52,158.82,138.98,71.85,198.10,49.89,133.06,69.41,180.20,68.66,23.20,174.77,136.02,202.95,176.87,74.05,134.66,222.01,78.71,85.83,204.38,53.66,16.29,20.96,74.86,204.61,124.03,147.04,196.53,18.86,69.74,122.53,111.68,95.71,95.99,36.18,200.43,164.25,6.33,17.29,127.95,151.47,104.81,196.35,198.11,19.95,151.53,22.15,157.07,18.91,47.38,65.08,9.94,207.45,116.99,168.69,109.03,159.44,103.81,48.60,97.79,29.26,54.54,216.25,160.58,170.36,86.06,6.66,65.87,87.80,143.93,28.06,66.13,198.33,182.79,147.78,223.09,203.52,110.53",disgust,0.9368775407597938,-0.8034563336217773
sample_0002.jpg,"215.80,61.86,70.16,39.65,120.45,27.85,33.68,30.05,33.19,77.50,82.81,15.71,122.29,121.15,218.68,147.22,43.65,87.01,99.70,198.47,175.98,111.34,121.05,208.48,33.20,96.19,46.45,74.11,174.38,65.57,80.65,110.97,116.05,176.82,39.66,140.43,39.14,45.97,108.74,143.34,35.91,91.24,201.60,16.29,220.60,107.36,45.22,90.04,61.43,159.61,160.99,26.17,216.31,167.16,196.04,154.03,18.65,70.06,41.31,48.15,194.90,131.86,73.35,112.31,130.34,120.67,119.26,137.61,165.45,38.50,81.44,117.50,125.88,71.35,31.68,147.22,176.07,10.97,209.25,187.40,157.88,223.69,111.81,30.35,91.11,89.64,133.21,59.59,37.58,170.53,54.52,85.08,97.46,54.46,71.73,36.93,148.10,19.77,118.28,52.50,56.97,125.30,141.22,223.87,22.88,143.28,100.88,81.61,143.62,121.15,210.45,172.53,81.66,32.61,188.59,172.27,67.79,77.36,87.33,85.24,74.12,204.27,144.93,104.18,22.49,38.53,14.07,88.73,43.95,177.34,105.07,89.33,92.04,38.77,115.17,85.13",sadness,0.22034680422575237,-0.2035098599268983
sample_0003.jpg,"24.83,115.09,95.17,31.98,205.63,218.71,144.41,176.95,183.74,86.31,171.30,185.12,83.65,173.88,70.07,140.90,35.65,18.69,139.20,174.42,108.28,147.40,165.47,202.24,222.81,139.21,115.36,106.67,202.26,156.61,127.39,219.88,54.06,9.45,66.95,220.40,40.73,50.67,144.93,134.95,173.67,95.20,125.67,133.95,15.55,196.88,214.90,63.90,75.85,31.61,172.97,72.98,151.00,124.56,133.14,105.42,112.49,190.94,187.39,24.12,151.78,120.49,69.61,147.20,85.37,195.60,85.61,10.28,57.59,50.34,165.40,78.78,7.79,131.73,130.60,16.69,203.21,90.37,45.22,177.86,75.29,128.84,119.57,153.52,55.13,33.47,93.83,81.20,41.56,119.43,28.05,49.54,51.71,11.19,30.92,66.83,5.33,78.64,10.09,153.11,112.44,79.09,74.48,114.74,129.28,114.31,23.70,1.27,166.93,78.23,53.44,201.23,83.18,170.42,153.10,162.98,160.04,183.27,80.78,42.17,106.28,43.73,13.38,151.01,158.55,108.86,19.63,142.11,64.11,129.10,165.93,113.04,57.30,90.88,36.02,134.69",anger,-0.519450661390233,-0.9429424820010466
sample_0004.jpg,"148.15,207.78,196.66,149.61,0.53,195.70,193.34,29.13,138.87,179.24,91.11,92.45,161.47,105.03,65.41,3.54,14.79,98.09,134.04,206.42,74.52,32.15,194.27,222.04,93.30,116.46,160.58,127.69,129.47,124.35,4.77,189.37,39.59,182.44,44.93,110.72,223.02,190.81,6.05,40.12,86.25,192.62,134.47,204.28,183.27,5.05,171.91,165.60,2.44,170.46,127.32,216.23,155.04,200.52,86.93,55.17,168.62,83.58,98.27,122.67,178.88,57.57,62.94,223.76,74.48,142.48,3.75,163.89,19.42,186.46,95.18,166.93,98.78,162.95,176.29,100.77,61.56,66.26,198.31,175.21,39.55,68.15,105.76,76.54,62.05,217.56,166.31,189.54,221.36,44.21,193.67,87.10,24.74,126.65,51.41,215.12,35.52,135.63,113.53,206.10,148.20,143.67,43.28,118.82,179.01,104.37,149.21,57.32,135.03,115.69,117.43,175.79,213.27,120.48,143.11,166.95,179.05,150.18,80.51,143.55,34.25,48.50,139.21,57.98,62.18,97.06,155.55,194.16,66.22,97.52,220.63,134.80,220.21,209.44,128.06,93.95",neutral,-0.016659410758171234,-0.5322279137239081
sample_0005.jpg,"51.12,35.06,179.42,80.67,40.59,37.53,152.51,44.57,32.88,219.65,88.22,172.41,174.22,106.93,59.40,133.03,200.92,132.10,92.30,8.10,183.12,118.82,146.29,23.25,47.70,155.53,81.64,41.23,213.32,164.28,42.12,114.04,60.47,132.64,195.53,15.60,47.07,37.96,44.51,177.27,220.76,3.59,212.66,66.18,100.50,151.60,124.79,198.17,135.19,41.16,59.35,165.64,109.69,148.25,188.31,148.90,221.07,55.37,2.11,55.57,223.35,37.55,56.73,193.51,64.04,163.95,42.16,24.76,143.70,2.95,177.98,132.22,76.14,80.32,132.67,112.41,18.56,48.28,38.15,163.45,168.90,67.75,171.90,200.26,51.08,95.33,29.42,25.81,177.61,170.68,220.07,58.58,121.00,185.91,111.30,10.48,71.62,95.11,50.07,156.48,19.21,58.25,206.10,18.45,132.96,145.51,178.13,218.18,143.55,67.87,191.70,14.95,21.63,18.43,145.01,158.34,80.08,74.11,164.84,197.13,21.71,52.52,213.67,2.53,198.36,63.00,197.96,9.15,144.50,79.71,34.82,131.13,18.34,209.48,23.98,153.23",sadness,-0.3778664819248052,0.44019296748672154
sample_0006.jpg,"74.62,126.88,113.66,40.11,217.64,64.68,80.56,153.78,177.90,173.45,197.20,33.68,76.77,96.45,47.79,171.24,130.22,53.87,98.66,153.42,87.11,171.25,174.02,34.97,53.00,126.13,123.87,93.16,54.69,35.91,169.48,51.47,32.47,115.31,170.14,169.26,214.55,18.28,154.24,77.23,140.03,133.46,57.68,149.80,147.93,54.04,183.62,61.61,27.16,2.47,32.71,156.73,185.90,176.82,83.58,158.77,131.99,214.05,59.47,93.15,79.77,14.88,52.79,132.36,85.07,186.86,37.42,197.82,107.43,37.45,95.68,204.62,80.08,41.34,67.07,163.99,89.57,190.68,34.27,179.21,132.04,218.50,117.97,171.39,160.88,24.14,215.44,104.65,80.17,20.53,222.56,4.69,179.33,35.49,172.97,73.61,5.26,169.42,131.72,139.74,68.85,46.69,138.33,207.63,182.95,151.69,210.24,199.50,96.78,201.07,74.94,203.05,130.43,162.47,212.18,24.78,121.59,147.64,154.68,210.15,170.51,219.08,92.14,122.44,115.99,177.67,156.02,162.11,215.28,179.61,18.72,82.41,62.65,200.27,49.33,212.94",sadness,-0.31079977490293165,-0.8697339602388687
sample_0007.jpg,"205.78,120.34,82.02,99.64,189.17,204.44,140.99,155.57,23.17,120.36,46.82,162.36,32.83,12.61,184.44,136.57,83.83,35.89,100.64,222.22,185.70,150.41,143.66,92.01,2.28,39.28,35.48,217.52,52.31,3.39,98.27,56.65,139.18,205.55,162.76,220.14,55.27,138.09,41.05,43.50,214.39,14.69,73.14,138.72,0.92,5.80,96.52,194.87,191.93,216.57,18.56,87.99,13.85,174.34,220.55,12.57,206.42,50.23,139.10,44.82,219.02,185.10,75.91,149.68,83.85,216.90,161.55,3.94,203.02,152.85,53.37,10.43,117.76,84.21,94.96,113.69,127.39,64.09,131.83,94.86,151.93,193.28,12.25,136.32,83.99,105.35,182.22,104.60,101.43,105.17,114.58,189.81,113.29,175.93,163.74,52.31,114.89,194.37,221.43,115.67,151.83,35.00,112.32,29.66,190.28,91.80,214.25,199.95,124.18,32.26,104.96,212.56,184.64,221.00,92.54,177.72,163.30,201.10,164.95,10.87,184.55,80.52,115.12,170.61,15.92,146.55,19.24,163.97,8.17,211.08,138.47,211.26,191.59,208.83,18.85,183.53",disgust,0.11696228731214897,-0.6832438693992444
sample_0008.jpg,"46.37,71.69,158.89,221.73,45.65,116.64,106.12,46.03,81.36,84.14,38.54,101.78,72.08,200.44,75.46,155.70,210.54,99.18,201.38,18.34,88.29,77.14,153.59,150.51,23.81,102.89,64.99,3.14,124.28,84.27,83.83,65.29,41.92,118.95,82.62,76.10,172.31,12.73,160.42,6.21,77.80,84.21,203.85,76.80,85.55,186.37,215.29,38.54,164.14,140.40,47.62,189.18,180.70,197.86,216.70,57.33,27.37,218.01,140.35,213.85,104.14,8.80,91.23,13.16,201.40,114.52,164.22,105.16,125.26,118.11,60.14,75.36,44.89,163.41,2.07,104.51,7.13,111.23,82.79,31.89,54.82,110.92,180.04,111.52,81.27,18.35,204.29,59.52,156.16,28.67,134.30,168.12,51.89,46.39,194.50,38.39,55.62,20.69,66.82,30.95,28.40,106.36,50.17,178.94,147.09,220.89,103.65,159.28,186.04,135.43,135.62,159.53,16.82,20.79,210.66,95.19,141.39,146.74,173.12,142.57,145.06,130.29,83.91,88.74,95.66,37.53,125.97,61.00,160.64,68.05,58.44,56.44,153.24,1.31,14.02,14.25",neutral,-0.7885766492331738,-0.4858090172224623
sample_0009.jpg,"82.20,103.46,45.60,8.60,113.14,0.32,52.75,123.38,151.87,197.49,209.82,92.03,43.64,18.02,85.51,172.59,3.85,208.65,47.37,140.48,139.49,221.55,77.90,160.05,46.26,174.80,30.04,38.24,0.21,75.28,33.51,84.50,196.13,58.30,23.00,60.68,130.13,193.69,130.57,205.16,94.02,195.24,155.34,71.30,26.73,86.76,138.72,6.14,187.00,194.68,171.98,201.50,205.36,119.24,189.10,36.93,143.94,118.44,87.43,63.66,9.66,187.51,190.58,139.38,98.30,73.19,57.59,80.14,98.48,210.75,74.40,179.93,44.72,89.63,1.96,183.88,79.51,66.73,49.40,1.45,216.73,21.57,123.14,24.06,51.28,169.70,111.78,27.97,85.66,82.01,210.48,195.02,153.72,80.09,43.62,159.88,120.55,88.76,119.30,36.46,146.20,180.06,211.92,30.80,96.35,26.10,127.28,211.54,4.40,176.47,144.16,219.78,149.08,53.89,192.79,6.98,87.52,101.37,117.48,164.26,84.67,24.67,118.49,22.35,221.89,44.73,133.23,52.38,187.53,144.78,217.82,111.15,9.66,9.04,173.66,151.14",happiness,-0.4711554376815206,0.35329919068135607
